path,sizeBytes,sha256
results/l4_network_impairment/clean_baseline_dtls_rtp_packet_events.csv,45106,022b0dfcb48cf5b546fb32bc6fac365506393af9a36c150b238699defb21c2fe
results/l4_network_impairment/clean_baseline_dtls_rtp_summary.json,1569,d28cb1eeb1eae06380b1e3c458e92ec5ff4918d52ef67b4a856952c8b352fe57
results/l4_network_impairment/clean_baseline_plain_rtp_packet_events.csv,127223,538b20df69d2cd62b08cd2bde91424ba55ea40f43bc0b8d82b5c562dfa7cc5f3
results/l4_network_impairment/clean_baseline_plain_rtp_summary.json,1138,a26902d1fe1be8da42a7149cb7fa54c2e30e30e1b11f54a468eb7bb3d044db95
results/l4_network_impairment/delay_20ms_dtls_rtp_packet_events.csv,45079,3e9181ef7ab44cf3f31fefef4d30b010b46018d174a77166fb77bc5b37600e4e
results/l4_network_impairment/delay_20ms_dtls_rtp_summary.json,1571,86ad8a3008d99168be6e11828480cb0ba4e90ac9f0ce51d1a36bd07ab15bbaee
results/l4_network_impairment/delay_20ms_jitter_5ms_dtls_rtp_packet_events.csv,43928,74d86fc706ee5b0c88c57bb2559b8f529f89174afeb27eea57548c534002d557
results/l4_network_impairment/delay_20ms_jitter_5ms_dtls_rtp_summary.json,1591,a71919de33e7bad8625d3fffb7215f431c41dd688603672f6aaf4db59841a072
results/l4_network_impairment/delay_20ms_jitter_5ms_plain_rtp_packet_events.csv,127780,c60c553835605c055c7cff2530bd406d908c677ab4a090d6be78af2e0479512a
results/l4_network_impairment/delay_20ms_jitter_5ms_plain_rtp_summary.json,1139,27097a3ae4c7c0c7d41675da960d2a2711d3d17ef7ec87621bc45122cecfb550
results/l4_network_impairment/delay_20ms_plain_rtp_packet_events.csv,129670,d7ac41ab0e9ae03e88347a89698cfc86703b9a4b9dd75b4402fc4dd52c175d0c
results/l4_network_impairment/delay_20ms_plain_rtp_summary.json,1138,a75b0c19de5efbee809230f4bd985ef96f25060d49fdeb4b85b9bae84b91a0b1
results/l4_network_impairment/delay_30ms_jitter_10ms_loss_1pct_dtls_rtp_packet_events.csv,43204,ffadf4adbb62f08b40f24272806b7276efb878fe9988b1c3356e55342363eeba
results/l4_network_impairment/delay_30ms_jitter_10ms_loss_1pct_dtls_rtp_summary.json,1602,e98392d5f1305161b7ceea18cefaa95794348858eaeedc89b42337de3810611b
results/l4_network_impairment/delay_30ms_jitter_10ms_loss_1pct_plain_rtp_packet_events.csv,129463,3d8475f8c021f696939813e713e9def963cf504a08882cdb322c4b539302d245
results/l4_network_impairment/delay_30ms_jitter_10ms_loss_1pct_plain_rtp_summary.json,1157,19dfd04bc24bba7b0f6c17d87394aed310ca0fe35f46c93121ae6c9c6e795c92
results/l4_network_impairment/figure_5_16_plain_vs_dtls_impairment_packet_loss.pdf,14657,5e7a20db5336c1939bc2186e6c48d6a43c9afe315332e6101d2cbdbce15e59ab
results/l4_network_impairment/figure_5_16_plain_vs_dtls_impairment_packet_loss.png,39813,2fd006e86b6ed0009e4ee061ddbb379a77104955bed67db95840a04707d48c1b
results/l4_network_impairment/figure_5_16_plain_vs_dtls_impairment_packet_loss.svg,35734,93627d92f295af0edd1417df3f6990bbd5d4c45896af9b01b6435514381a700d
results/l4_network_impairment/figure_5_17_plain_vs_dtls_impairment_bitrate.pdf,16347,6a34a6307ad8074192a22df70368bbd5d0c4379ff2e29fa3dbd9bfd715ddaadd
results/l4_network_impairment/figure_5_17_plain_vs_dtls_impairment_bitrate.png,45466,6afc1a2234ed702db5d03b789fa03a97ca1ad0710ee6a8a7334d19f17c59b1c0
results/l4_network_impairment/figure_5_17_plain_vs_dtls_impairment_bitrate.svg,40674,d6b9c6db0a39088f14340b397d9b528433d8d161579ce84a316a20758e961457
results/l4_network_impairment/figure_5_18_plain_vs_dtls_impairment_jitter.pdf,15187,a90b5ac05b0f031b778085acd7344ad176893ba1b61bf7e55f33afaab11e3640
results/l4_network_impairment/figure_5_18_plain_vs_dtls_impairment_jitter.png,45230,2431e7efcf66b9d8834f14938e191deaed6bf69abe24d3c0b89b8653f3116d36
results/l4_network_impairment/figure_5_18_plain_vs_dtls_impairment_jitter.svg,40096,ac4b1a3e32584292ada73d90b4c52d8b18a5d888017a4bac99f2fe74b0f1dcf6
results/l4_network_impairment/network_impairment_summary.csv,1469,dba591caa7d45b4ef4a8293779a43e5a767f5c83a6fd0d5bde68b8918391d195
results/l4_network_impairment/network_impairment_summary.json,5766,b29c97fb5528ce4e2e45b5ddb7fa9e57d889983cc5e278c97265fcd9c81de03e
results/l4_network_impairment/network_impairment_summary.md,1731,9f95ecef1dbb25d51f2427f0396da8be8e570f1b8eef96f3a64b61b76704ac8d
